country_id,city_id
5,445
5,446
3,447
10,448
5,449
10,450
1,451
3,452
3,453
3,454
8,455
13,456
5,457
10,458
5,459
10,460
11,461
3,462
3,463
3,464
3,465
5,466
3,467
13,468
8,469
3,470
13,471
3,472
5,473
4,474
3,475
4,476
4,477
5,478
10,479
10,480
3,481
1,482
10,483
1,484
10,485
1,486
6,487
10,488
10,489
3,490
1,491
5,492
3,493
13,494
10,495
8,496
3,497
1,498
6,499
11,500
1,501
3,502
3,503
13,504
8,505
3,506
10,507
3,508
5,509
1,510
3,511
3,512
1,513
10,514
1,515
13,516
4,517
3,518
4,519
4,520
8,521
5,522
6,523
6,524
10,525
4,526
3,527
6,528
5,529
7,530
12,531
5,532
6,533
3,534
10,535
10,536
10,537
6,538
1,539
3,540
3,541
4,542
3,543
3,544
7,545
3,546
4,547
3,548
3,549
3,550
1,551
3,552
5,553
3,554
3,555
6,556
10,557
3,558
6,559
3,560
10,561
1,562
13,563
3,564
4,565
1,566
1,567
4,568
3,569
4,570
6,571
10,572
1,573
13,574
5,575
4,576
3,577
3,578
5,579
9,580
1,581
4,582
3,583
10,584
3,585
5,586
6,587
4,588
4,589
1,590
1,591
4,592
3,593
4,594
3,595
13,596
3,597
10,598
3,599
10,600
8,601
3,602
5,603
9,604
10,605
3,606
5,607
3,608
1,609
3,610
10,611
5,612
3,613
3,614
10,615
3,616
3,617
10,618
6,619
13,620
5,621
10,622
13,623
5,624
10,625
10,626
3,627
10,628
4,629
3,630
3,631
13,632
4,633
3,634
5,635
6,636
6,637
1,638
11,639
5,640
3,641
5,642
10,643
3,644
3,645
1,646
6,647
4,648
5,649
10,650
3,651
3,652
3,653
6,654
10,655
5,656
6,657
8,658
10,659
11,660
1,661
11,662
4,663
10,664
3,665
1,666
6,667
3,668
4,669
13,670
5,671
8,672
8,673
10,674
10,675
3,676
13,677
3,678
3,679
4,680
3,681
13,682
3,683
9,684
3,685
8,686
10,687
6,688
1,689
10,690
10,691
10,692
6,693
4,694
3,695
1,696
10,697
3,698
10,699
13,700
10,701
4,702
3,703
7,704
10,705
1,706
10,707
3,708
1,709
3,710
3,711
8,712
11,713
10,714
5,715
10,716
3,717
7,718
5,719
13,720
3,721
6,722
5,723
3,724
1,725
5,726
1,727
3,728
3,729
4,730
3,731
3,732
1,733
1,734
1,735
4,736
5,737
13,738
6,739
3,740
5,741
6,742
10,743
3,744
10,745
10,746
3,747
3,748
8,749
1,750
3,751
3,752
7,753
13,754
3,755
1,756
5,757
5,758
3,759
3,760
1,761
6,762
3,763
13,764
10,765
10,766
11,767
1,768
3,769
10,770
13,771
4,772
10,773
8,774
3,775
5,776
5,777
5,778
3,779
8,780
6,781
3,782
10,783
5,784
3,785
8,786
5,787
3,788
6,789
1,790
8,791
3,792
3,793
3,794
3,795
10,796
5,797
9,798
4,799
10,800
5,801
5,802
4,803
11,804
10,805
4,806
3,807
9,808
10,809
7,810
1,811
10,812
1,813
4,814
4,815
3,816
5,817
3,818
10,819
10,820
10,821
10,822
10,823
3,824
10,825
3,826
5,827
3,828
4,829
6,830
5,831
3,832
7,833
13,834
6,835
6,836
5,837
3,838
13,839
3,840
10,841
5,842
3,843
3,844
3,845
10,846
5,847
12,848
8,849
10,850
1,851
13,852
1,853
10,854
10,855
1,856
6,857
5,858
7,859
3,860
6,861
5,862
10,863
3,864
10,865
3,866
5,867
5,868
10,869
13,870
13,871
4,872
3,873
5,874
4,875
1,876
10,877
5,878
3,879
10,880
10,881
6,882
11,883
3,884
1,885
4,886
5,887
3,888
2,889
13,890
10,891
10,892
3,893
6,894
11,895
4,896
11,897
13,898
3,899
3,900
1,901
1,902
1,903
4,904
5,905
5,906
10,907
5,908
13,909
10,910
6,911
6,912
3,913
2,914
10,915
3,916
4,917
5,918
3,919
4,920
3,921
5,922
13,923
1,924
3,925
5,926
8,927
11,928
5,929
1,930
13,931
5,932
6,933
1,934
3,935
10,936
3,937
10,938
3,939
1,940
6,941
3,942
13,943
5,944
6,945
1,946
4,947
8,948
10,949
1,950
8,951
1,952
6,953
1,954
3,955
3,956
3,957
3,958
1,959
10,960
1,961
3,962
4,963
1,964
4,965
1,966
4,967
1,968
6,969
3,970
7,971
6,972
1,973
10,974
1,975
8,976
10,977
10,978
7,979
5,980
3,981
3,982
1,983
5,984
10,985
10,986
1,987
1,988
3,989
5,990
10,991
9,992
3,993
4,994
13,995
10,996
10,997
1,998
5,999
10,1000
