city_id,name,created_at,created_by,updated_at,updated_by
37,Prefeitura de Brumadinho,2021-07-20T23:42:47Z,37,2021-11-02 15:13:22 UTC,37
38,Ramona,2021-04-25T04:42:21Z,38,2021-06-17 06:18:03 UTC,38
39,Municipio de Chitré,2021-02-26T03:56:59Z,39,2021-07-03 06:30:54 UTC,39
40,Beteitiva,2021-09-30T23:24:25Z,40,2021-12-20 16:31:14 UTC,40
41,Prefeitura Municipal de Canoas,2021-08-01T15:28:56Z,41,2021-10-28 23:32:23 UTC,41
42,Municipio de Torreón,2021-10-11T15:52:02Z,42,2021-11-17 07:01:26 UTC,42
43,Municipalidad de Belén,2021-06-19T03:46:31Z,43,2021-10-20 08:39:08 UTC,43
44,Bogotá Distrito Capital,2021-01-16T11:37:47Z,44,2021-05-16 08:34:59 UTC,44
45,Municipalidad de Desamparados,2021-10-19T03:50:08Z,45,2022-02-21 12:50:13 UTC,45
46,Municipio de San Pedro de Urabá,2021-01-21T01:57:45Z,46,2021-05-08 01:42:15 UTC,46
47,City of Monterrey,2021-07-07T06:34:18Z,47,2021-09-21 11:07:10 UTC,47
48,Aipromades Lago de Chapala,2021-03-04T06:17:24Z,48,2021-05-01 19:51:30 UTC,48
49,Prefeitura Municipal de Sertãozinho,2021-02-27T00:09:49Z,49,2021-05-07 16:27:24 UTC,49
50,Prefeitura de Pilões,2021-07-13T04:48:47Z,50,2021-08-17 08:48:17 UTC,50
51,Ayuntamiento de Celaya,2021-10-20T07:31:11Z,51,2022-02-05 03:00:15 UTC,51
52,Metropolitan Municipality of Lima,2021-04-26T03:53:32Z,52,2021-07-01 21:06:03 UTC,52
53,City of Buenos Aires,2021-10-01T00:02:51Z,53,2022-01-18 09:20:59 UTC,53
54,Gobierno Municipal de Toluca de Lerdo,2021-03-27T21:38:57Z,54,2021-05-15 17:02:59 UTC,54
55,Alcaldía de Sincelejo,2021-10-05T09:13:31Z,55,2022-02-08 14:32:10 UTC,55
56,Municipalidad de Peñalolén,2021-06-21T16:22:13Z,56,2021-11-16 10:19:34 UTC,56
57,Municipality of Recife,2021-07-28T20:34:08Z,57,2021-11-24 07:39:41 UTC,57
58,General Pueyrredon,2021-09-05T10:04:44Z,58,2021-12-06 17:52:19 UTC,58
59,Intendencia de Montevideo,2021-01-17T02:07:37Z,59,2021-02-27 08:55:04 UTC,59
60,Prefeitura Municipal de Boa Vista,2021-03-19T13:53:22Z,60,2021-08-12 04:28:15 UTC,60
61,Municipalidad de La Paz,2021-09-28T06:41:35Z,61,2021-11-14 23:22:55 UTC,61
62,Prefeitura de Curvelo,2021-09-21T04:10:32Z,62,2021-12-28 13:54:39 UTC,62
63,Municipality of Medellín,2021-06-06T23:09:28Z,63,2021-09-28 17:08:44 UTC,63
64,Prefeitura de Alexânia,2021-05-18T15:16:40Z,64,2021-09-04 13:58:33 UTC,64
65,Prefeitura de São Paulo,2021-05-29T11:11:37Z,65,2021-10-01 09:12:13 UTC,65
66,Prefeitura de Betim,2021-08-08T04:19:01Z,66,2021-11-16 02:57:32 UTC,66
67,Gobierno Municipal de León de los Aldamas,2021-02-03T17:03:44Z,67,2021-04-16 16:05:19 UTC,67
68,Municipalidad de Belén,2021-06-22T15:25:17Z,68,2021-10-28 02:57:37 UTC,68
69,Alcaldia de Manizales,2021-05-28T19:37:41Z,69,2021-10-18 12:22:47 UTC,69
70,Goicoechea,2021-07-03T23:45:50Z,70,2021-09-25 11:32:50 UTC,70
71,Junta Intermunicipal de la Región Norte del Estado de Jalisco (JINOR),2021-06-27T19:44:39Z,71,2021-10-14 19:22:05 UTC,71
72,Municipalidad de Concepción,2021-05-26T17:18:22Z,72,2021-08-13 19:44:49 UTC,72
73,Alcaldia de Manizales,2021-08-16T10:33:01Z,73,2022-01-01 10:22:36 UTC,73
74,Municipality of Santa Catarina,2021-02-15T12:17:36Z,74,2021-05-23 00:08:11 UTC,74
75,Valle de Santiago,2021-01-25T02:17:06Z,75,2021-03-08 14:13:43 UTC,75
76,Valle de Santiago,2021-01-26T23:04:23Z,76,2021-03-05 10:44:47 UTC,76
77,Renca,2021-01-20T07:25:33Z,77,2021-03-01 14:01:04 UTC,77
78,Itagüí,2021-05-14T03:50:33Z,78,2021-07-04 11:06:49 UTC,78
79,Municipio La Chorrera,2021-02-18T05:38:46Z,79,2021-03-24 17:15:30 UTC,79
80,Alcaldia de Rionegro,2021-07-22T14:23:59Z,80,2021-09-16 17:44:11 UTC,80
81,Ciudad de Juárez,2021-05-29T13:37:35Z,81,2021-07-16 06:39:58 UTC,81
82,Mongui,2021-08-03T13:18:27Z,82,2021-12-19 09:18:59 UTC,82
83,Guarco,2021-03-24T15:01:31Z,83,2021-05-28 21:12:12 UTC,83
84,Alcaldia de Manizales,2021-05-16T02:00:53Z,84,2021-10-11 09:35:42 UTC,84
85,Ayuntamiento de Culiacán,2021-04-23T01:28:52Z,85,2021-07-03 15:53:42 UTC,85
86,Municipality of Rauch,2021-01-14T01:15:58Z,86,2021-06-13 15:43:35 UTC,86
87,Rio das Flores,2021-01-15T23:00:31Z,87,2021-03-21 10:12:15 UTC,87
88,Region Metropolitana de Guadalajara,2021-07-05T16:56:03Z,88,2021-11-20 23:27:12 UTC,88
89,Camilo Aldao,2021-01-28T19:38:16Z,89,2021-04-23 03:30:34 UTC,89
90,Prefeitura de Rolândia,2021-03-01T06:37:26Z,90,2021-06-07 04:33:15 UTC,90
91,Metropolitan Municipality of Lima,2021-04-10T03:19:06Z,91,2021-07-18 09:44:02 UTC,91
92,Municipality of Ambato,2021-03-31T23:32:39Z,92,2021-05-11 15:31:46 UTC,92
93,Prefeitura de Pilões,2021-02-08T22:49:43Z,93,2021-05-07 20:25:31 UTC,93
94,Ayuntamiento de Morelia,2021-10-08T09:50:41Z,94,2022-01-14 18:18:28 UTC,94
95,Arteaga,2021-08-06T14:21:47Z,95,2021-10-13 02:05:21 UTC,95
96,Municipalidad de la Ciudad de Neuquén,2021-09-19T07:18:18Z,96,2022-01-01 10:00:15 UTC,96
97,Ciudad de Juárez,2021-10-14T16:36:16Z,97,2022-03-08 09:53:31 UTC,97
98,Junta Intermunicipal de Medio Ambiente del Ayuquila Alto,2021-03-25T04:26:55Z,98,2021-08-04 05:37:24 UTC,98
99,Municipalidad de Avellaneda,2021-09-01T08:15:28Z,99,2022-01-29 13:32:57 UTC,99
100,Ayuntamiento de San Luis Potosí,2021-05-22T16:25:13Z,100,2021-08-20 03:48:46 UTC,100
101,Prefeitura de Brumadinho,2021-03-09T17:34:11Z,101,2021-06-12 01:55:56 UTC,101
102,Girardota,2021-01-23T02:38:29Z,102,2021-05-18 15:22:47 UTC,102
103,Distrito Metropolitano de Quito,2021-06-30T02:43:06Z,103,2021-09-09 14:50:12 UTC,103
104,Ayuntamiento de San Luis Potosí,2021-03-06T13:43:12Z,104,2021-07-17 10:29:35 UTC,104
105,Aipromades Lago de Chapala,2021-08-28T20:26:48Z,105,2021-10-27 12:15:02 UTC,105
106,Prefeitura de Campo Grande,2021-10-10T08:03:29Z,106,2021-11-27 19:30:48 UTC,106
107,Municipio de Colima,2021-10-12T09:07:45Z,107,2021-11-28 16:37:07 UTC,107
108,Municipalidad de La Unión,2021-08-17T11:33:17Z,108,2021-09-30 20:41:59 UTC,108
109,Alcaldía de Tegucigalpa,2021-03-14T04:04:22Z,109,2021-05-19 07:21:31 UTC,109
110,Municipalidad de Peñalolén,2021-02-11T13:42:09Z,110,2021-04-10 22:09:31 UTC,110
111,Ayuntamiento de Culiacán,2021-03-03T10:20:12Z,111,2021-05-12 12:55:23 UTC,111
112,Prefeitura de São Leopoldo,2021-01-21T21:07:29Z,112,2021-05-13 18:46:22 UTC,112
113,Prefeitura Municipal de Sumaré,2021-05-14T03:47:44Z,113,2021-07-26 02:01:43 UTC,113
114,Municipio de Tierras Altas,2021-08-20T08:39:46Z,114,2021-12-09 06:16:26 UTC,114
115,Municipalidad de Cañas,2021-06-22T20:48:31Z,115,2021-08-04 11:53:28 UTC,115
116,Municipality of Tópaga,2021-08-17T02:41:06Z,116,2021-11-28 14:32:12 UTC,116
117,Municipalidad de Peñalolén,2021-06-23T19:07:29Z,117,2021-11-13 05:16:13 UTC,117
118,Municipio de Loja,2021-01-24T00:57:02Z,118,2021-02-28 12:35:30 UTC,118
119,Municipalidad de Santiago,2021-08-01T19:48:45Z,119,2021-09-16 03:07:49 UTC,119
120,Metropolitan Municipality of Lima,2021-10-13T13:09:22Z,120,2021-12-19 07:40:24 UTC,120
121,Distrito Metropolitano de Quito,2021-02-16T16:47:54Z,121,2021-06-19 08:45:01 UTC,121
122,Ayuntamiento de Zapopan,2021-04-11T14:33:35Z,122,2021-06-19 15:36:03 UTC,122
123,Alcaldia de Manizales,2021-05-29T16:15:19Z,123,2021-09-29 01:00:04 UTC,123
124,San Antonio,2021-02-08T13:30:27Z,124,2021-04-19 09:39:23 UTC,124
125,Municipalidad de Portoviejo,2021-08-22T00:11:16Z,125,2021-11-01 04:02:54 UTC,125
126,Municipalidad de La Paz,2021-04-23T13:12:16Z,126,2021-07-24 00:16:16 UTC,126
127,Municipio de Loja,2021-01-07T12:52:05Z,127,2021-02-22 09:36:24 UTC,127
128,Alcaldia de Mosquera,2021-02-05T02:31:37Z,128,2021-03-06 10:27:31 UTC,128
129,Prefeitura de Campo Grande,2021-10-17T13:47:51Z,129,2022-02-18 15:04:21 UTC,129
130,Municipality of Campinas,2021-10-28T14:45:27Z,130,2022-01-19 02:05:45 UTC,130
131,Ramona,2021-10-20T21:59:16Z,131,2022-01-05 17:06:39 UTC,131
132,Prefeitura de Osasco,2021-03-10T17:01:56Z,132,2021-07-19 19:54:31 UTC,132
133,Ayuntamiento de Victoria (Tamaulipas),2021-06-20T05:23:55Z,133,2021-10-09 14:14:45 UTC,133
134,Santa Bárbara (Costa Rica),2021-04-06T05:28:57Z,134,2021-07-05 12:09:00 UTC,134
135,San Sebastián de Mariquita,2021-04-19T13:30:12Z,135,2021-07-27 04:34:45 UTC,135
136,Crespo,2021-04-05T16:38:18Z,136,2021-07-13 10:57:29 UTC,136
137,Municipio de Chitré,2021-03-26T10:37:25Z,137,2021-06-02 07:15:53 UTC,137
138,Prefeitura de Lorena,2021-07-20T04:20:02Z,138,2021-10-22 08:31:29 UTC,138
139,Zarcero,2021-10-04T19:16:39Z,139,2021-11-19 15:42:55 UTC,139
140,Alcaldia de Pasto,2021-06-13T02:08:59Z,140,2021-08-20 22:43:24 UTC,140
141,Municipalidad Venado Tuerto,2021-05-15T10:28:25Z,141,2021-08-14 09:11:29 UTC,141
142,Ayuntamiento de Hermosillo,2021-02-05T11:47:28Z,142,2021-05-05 02:46:49 UTC,142
143,Gobierno Municipal de León de los Aldamas,2021-02-23T01:10:16Z,143,2021-05-25 16:17:29 UTC,143
144,Municipalidad de Independencia,2021-05-19T02:07:54Z,144,2021-08-10 09:33:46 UTC,144
145,Alcaldía de Villavicencio,2021-04-04T13:03:24Z,145,2021-05-13 00:50:35 UTC,145
146,Mexico City,2021-10-18T03:35:35Z,146,2021-12-19 14:24:51 UTC,146
147,Montes de Oca,2021-01-29T17:32:23Z,147,2021-06-28 18:57:22 UTC,147
148,Alcaldía de Florencia,2021-05-18T03:59:57Z,148,2021-10-15 10:16:15 UTC,148
149,Prefeitura de Abaetetuba,2021-07-13T07:42:27Z,149,2021-09-17 23:44:06 UTC,149
150,Floresta,2021-08-08T15:52:42Z,150,2021-11-02 04:42:40 UTC,150
151,Municipalidad de Temuco,2021-01-29T05:09:34Z,151,2021-03-07 02:24:23 UTC,151
152,Municipality of Caldas,2021-05-06T01:38:32Z,152,2021-08-28 23:35:50 UTC,152
153,Prefeitura de Canápolis,2021-03-02T14:52:18Z,153,2021-05-27 19:08:38 UTC,153
154,Municipality of Campinas,2021-06-09T05:45:17Z,154,2021-08-19 04:34:05 UTC,154
155,Municipality of Ambato,2021-01-25T13:27:43Z,155,2021-05-14 13:15:16 UTC,155
156,Alcaldia de Rionegro,2021-03-25T09:21:23Z,156,2021-08-14 21:27:13 UTC,156
157,Manta,2021-06-29T00:19:47Z,157,2021-11-08 13:16:32 UTC,157
158,Puerto Varas,2021-10-24T19:19:39Z,158,2021-12-24 21:25:52 UTC,158
159,Municipalidad de Belén,2021-08-19T21:18:47Z,159,2021-09-24 02:50:52 UTC,159
160,Gobierno Municipal de León de los Aldamas,2021-09-22T13:51:01Z,160,2022-02-10 17:56:09 UTC,160
161,Mexico City,2021-06-05T18:19:19Z,161,2021-10-26 20:08:32 UTC,161
162,Municipalidad de Avellaneda,2021-05-25T10:56:43Z,162,2021-09-10 21:26:20 UTC,162
163,Municipio de Iztapa,2021-05-08T05:30:38Z,163,2021-09-22 06:58:09 UTC,163
164,Municipio de Iztapa,2021-04-15T03:13:13Z,164,2021-06-10 14:55:56 UTC,164
165,Municipalidad de Independencia,2021-03-05T07:58:31Z,165,2021-07-04 01:30:59 UTC,165
166,Región Metropolitana de Santiago,2021-05-30T00:14:01Z,166,2021-10-16 06:38:26 UTC,166
167,Ayuntamiento de Apodaca,2021-05-08T07:54:05Z,167,2021-08-06 21:23:09 UTC,167
168,Municipalidad de Santiago de Surco,2021-07-22T22:14:04Z,168,2021-11-08 02:43:30 UTC,168
169,City of Salvador,2021-10-12T15:22:01Z,169,2022-02-20 14:00:54 UTC,169
170,Alcaldia de Montería,2021-04-12T12:09:18Z,170,2021-06-11 11:04:01 UTC,170
171,Nueva Concepción,2021-05-28T06:45:31Z,171,2021-10-27 17:26:36 UTC,171
172,Ayuntamiento de San Luis Potosí,2021-09-23T23:55:19Z,172,2022-01-27 21:47:21 UTC,172
173,Renca,2021-08-03T13:50:59Z,173,2021-09-20 12:01:48 UTC,173
174,Alcaldía de Panamá,2021-05-20T05:24:39Z,174,2021-10-05 15:58:53 UTC,174
175,Ayuntamiento de San Luis Potosí,2021-08-28T04:38:26Z,175,2021-11-05 14:55:11 UTC,175
176,Prefeitura de Itá,2021-06-26T18:44:12Z,176,2021-08-13 17:48:25 UTC,176
177,Chacabuco,2021-07-24T21:59:17Z,177,2021-12-15 02:52:19 UTC,177
178,Municipality of Patagones,2021-03-03T05:00:06Z,178,2021-05-02 19:12:54 UTC,178
179,Prefeitura de São Leopoldo,2021-06-11T20:09:02Z,179,2021-07-27 08:31:22 UTC,179
180,Mexico City,2021-01-24T18:11:47Z,180,2021-04-14 06:21:38 UTC,180
181,Municipalidad Distrital de La Molina,2021-10-12T02:00:42Z,181,2022-02-27 18:44:38 UTC,181
182,Renca,2021-06-16T11:38:13Z,182,2021-08-14 14:04:05 UTC,182
183,General Pueyrredon,2021-05-19T16:32:11Z,183,2021-06-22 10:49:12 UTC,183
184,Alcaldía de Florencia,2021-08-12T16:02:30Z,184,2021-11-22 23:59:40 UTC,184
185,Municipalidad de San José,2021-03-28T06:11:02Z,185,2021-05-04 05:59:51 UTC,185
186,Municipio de Mérida,2021-10-29T00:07:53Z,186,2022-02-18 01:59:34 UTC,186
187,Ciudad de Asunción,2021-09-25T05:58:05Z,187,2021-11-05 21:03:07 UTC,187
188,Municipality of Medellín,2021-05-29T13:32:17Z,188,2021-09-13 05:14:57 UTC,188
189,Municipalidad de Tampico,2021-04-20T17:54:05Z,189,2021-08-04 16:39:01 UTC,189
190,Alcaldia de Pasto,2021-01-30T18:42:26Z,190,2021-03-26 22:35:01 UTC,190
191,Prefeitura de Extrema,2021-07-22T22:34:34Z,191,2021-11-05 12:59:14 UTC,191
192,Región Metropolitana de Santiago,2021-08-11T14:10:24Z,192,2021-09-12 23:20:22 UTC,192
193,Alcaldía de Panamá,2021-08-18T18:34:34Z,193,2021-11-15 22:33:17 UTC,193
194,Ayuntamiento de Tonalá,2021-08-01T11:12:08Z,194,2021-11-01 05:12:15 UTC,194
195,Municipalidad de Peñalolén,2021-09-16T04:41:18Z,195,2021-11-23 22:36:53 UTC,195
196,Prefeitura de Campo Grande,2021-05-03T20:22:18Z,196,2021-06-18 18:43:25 UTC,196
197,Municipality of San Antonio de Areco,2021-06-30T10:09:25Z,197,2021-09-24 17:53:33 UTC,197
198,Prefeitura de Engenheiro Coelho,2021-05-21T16:06:36Z,198,2021-08-01 09:16:19 UTC,198
199,Municipalidad de Independencia,2021-09-01T15:01:27Z,199,2021-12-16 20:55:35 UTC,199
200,Alcaldía Distrital de Barranquilla,2021-10-24T19:10:56Z,200,2022-01-23 12:10:24 UTC,200
201,City of Monterrey,2021-09-08T14:26:19Z,201,2021-11-05 00:01:05 UTC,201
202,Crespo,2021-02-04T12:26:32Z,202,2021-06-23 11:18:23 UTC,202
203,Municipalidad de la Ciudad de Neuquén,2021-09-20T19:08:47Z,203,2022-02-13 17:20:30 UTC,203
204,Municipalidad de Comas,2021-09-12T00:55:52Z,204,2021-12-02 05:35:15 UTC,204
205,Prefeitura de Pau Brasil,2021-08-30T19:27:15Z,205,2021-11-05 05:50:45 UTC,205
206,Prefeitura de Canápolis,2021-06-08T19:40:06Z,206,2021-07-11 08:39:45 UTC,206
207,Prefeitura de São Leopoldo,2021-01-23T00:23:28Z,207,2021-03-17 02:28:14 UTC,207
208,Alcaldia de Mosquera,2021-02-11T05:37:08Z,208,2021-06-14 23:05:11 UTC,208
209,Alcaldia de Rionegro,2021-08-24T15:38:36Z,209,2021-10-11 20:16:06 UTC,209
210,Municipalidad de Belén,2021-08-28T05:50:01Z,210,2021-10-25 00:58:28 UTC,210
211,Prefeitura Municipal de Caieiras,2021-05-15T02:38:10Z,211,2021-08-29 13:13:49 UTC,211
212,Gámeza,2021-03-06T09:35:24Z,212,2021-06-07 23:57:08 UTC,212
213,Municipio de Santa Catarina Pinula,2021-04-25T08:00:18Z,213,2021-08-29 15:47:43 UTC,213
214,Municipalidad de Puerto Barrios,2021-03-20T15:19:47Z,214,2021-05-18 18:59:39 UTC,214
215,Prefeitura de Jundiaí,2021-09-12T01:49:25Z,215,2021-11-21 18:05:53 UTC,215
216,Rio das Flores,2021-06-13T22:49:30Z,216,2021-09-28 02:50:44 UTC,216
217,Junta Intermunicipal de Medio Ambiente Region Valles (JIMAV),2021-09-12T10:39:01Z,217,2021-10-20 19:20:28 UTC,217
218,Alcaldia de Manizales,2021-07-18T12:48:43Z,218,2021-10-30 08:12:13 UTC,218
219,Tilarán,2021-04-28T22:21:06Z,219,2021-09-15 13:23:33 UTC,219
220,Prefeitura de Itatiba,2021-05-20T07:59:13Z,220,2021-07-20 02:17:25 UTC,220
221,Municipalidad de Temuco,2021-07-26T00:31:29Z,221,2021-12-26 08:37:52 UTC,221
222,Municipio La Chorrera,2021-04-04T05:37:28Z,222,2021-05-12 12:57:19 UTC,222
223,Prefeitura de Vitória,2021-07-02T09:08:02Z,223,2021-09-14 22:17:03 UTC,223
224,Municipio de Cajamarca,2021-08-10T08:02:20Z,224,2021-12-29 06:14:04 UTC,224
225,Municipalidad de Concepción,2021-07-19T19:42:26Z,225,2021-11-12 06:50:11 UTC,225
226,Alcaldía de Ibagué,2021-09-28T00:24:57Z,226,2021-12-10 08:04:12 UTC,226
227,Municipalidad de Providencia,2021-02-09T19:11:57Z,227,2021-07-02 22:51:12 UTC,227
228,Reconquista,2021-06-17T15:39:40Z,228,2021-07-22 23:28:30 UTC,228
229,Prefeitura de Manaus,2021-04-01T06:13:10Z,229,2021-07-27 07:34:14 UTC,229
230,Mongua,2021-07-12T20:25:39Z,230,2021-09-29 00:00:05 UTC,230
231,Municipalidad de Belén,2021-08-31T14:17:24Z,231,2022-01-22 19:12:58 UTC,231
232,San Bernardo,2021-06-26T02:52:24Z,232,2021-08-10 17:57:32 UTC,232
233,Prefeitura de Rolândia,2021-04-30T15:44:28Z,233,2021-08-02 03:06:52 UTC,233
234,Prefeitura de Pedreira,2021-06-11T11:13:20Z,234,2021-07-17 14:47:20 UTC,234
235,Santa Fé Ciudad,2021-02-14T14:21:41Z,235,2021-05-18 04:07:40 UTC,235
236,Oreamuno,2021-03-03T06:37:20Z,236,2021-04-11 06:21:07 UTC,236
237,Alcaldía de Sincelejo,2021-09-25T08:03:31Z,237,2022-01-07 00:12:49 UTC,237
238,Prefeitura Municipal de Sertãozinho,2021-08-02T08:01:03Z,238,2021-09-08 12:06:04 UTC,238
239,Comodoro Rivadavia,2021-04-28T05:12:41Z,239,2021-08-31 08:20:40 UTC,239
240,Prefeitura de Aracaju,2021-02-20T00:33:25Z,240,2021-03-25 08:19:17 UTC,240
241,Municipalidad Cerro Navia,2021-04-04T22:27:31Z,241,2021-07-20 07:27:47 UTC,241
242,Municipality of San Martín de los Andes,2021-06-06T14:44:29Z,242,2021-09-04 00:57:56 UTC,242
243,Prefeitura de Brumadinho,2021-09-09T21:07:38Z,243,2021-11-29 17:23:49 UTC,243
244,San Sebastián de Mariquita,2021-01-21T15:09:44Z,244,2021-03-28 07:43:44 UTC,244
245,Municipalidad de Belén,2021-06-15T19:14:58Z,245,2021-10-25 23:02:12 UTC,245
246,Municipalidad de Desamparados,2021-01-05T11:29:31Z,246,2021-05-09 08:39:01 UTC,246
247,Municipalidad de Miraflores,2021-08-21T01:18:01Z,247,2022-01-12 01:02:43 UTC,247
248,Municipalidad de Desamparados,2021-08-11T00:43:38Z,248,2021-10-22 15:33:07 UTC,248
249,Nueva Concepción,2021-02-06T11:17:44Z,249,2021-06-19 12:24:35 UTC,249
250,Prefeitura de Pato Branco,2021-01-20T19:31:05Z,250,2021-02-22 00:26:46 UTC,250
251,San Antonio,2021-04-23T01:08:32Z,251,2021-09-05 14:51:13 UTC,251
252,Ayuntamiento de Chihuahua,2021-08-10T15:34:29Z,252,2021-12-12 04:31:52 UTC,252
253,Municipality of Fortaleza,2021-07-29T14:31:19Z,253,2021-10-18 20:08:20 UTC,253
254,Alcaldia de Cartago,2021-02-21T05:31:19Z,254,2021-06-20 17:11:40 UTC,254
255,Prefeitura de Florianópolis,2021-01-21T09:09:14Z,255,2021-06-05 22:36:58 UTC,255
256,Municipalidad de Magdalena del Mar,2021-09-04T23:40:28Z,256,2021-12-08 19:42:34 UTC,256
257,Municipalidad Venado Tuerto,2021-03-12T18:18:25Z,257,2021-07-13 07:53:41 UTC,257
258,Junta Municipal de Medio Ambiente Lagunas (JIMAL),2021-08-21T05:12:11Z,258,2022-01-07 07:32:40 UTC,258
259,Alcaldía de Yopal,2021-02-06T18:10:21Z,259,2021-05-27 05:52:20 UTC,259
260,Prefeitura de Palmas,2021-08-17T03:07:59Z,260,2021-11-02 09:26:17 UTC,260
261,Guatemala City,2021-04-02T20:19:01Z,261,2021-08-29 15:52:16 UTC,261
262,San Antonio,2021-09-04T12:07:58Z,262,2021-12-24 09:56:02 UTC,262
263,Junta intermunicipal para la gestión integral de la cuenca del Río Coahuayana (JIRCO),2021-04-24T04:44:18Z,263,2021-08-05 00:03:25 UTC,263
264,Municipalidad de Copiapó,2021-02-21T06:19:01Z,264,2021-06-30 10:21:20 UTC,264
265,Prefeitura da Estância Turística de ITU,2021-08-23T10:25:04Z,265,2021-11-11 12:42:41 UTC,265
266,San Rafael de Heredia,2021-05-13T17:39:38Z,266,2021-06-17 12:23:40 UTC,266
267,Municipalidad de Independencia (Peru),2021-06-09T19:13:41Z,267,2021-10-30 04:21:44 UTC,267
268,Prefeitura do Rio de Janeiro,2021-04-01T06:46:52Z,268,2021-08-21 12:47:44 UTC,268
269,Municipalidad de Comas,2021-09-11T17:06:40Z,269,2021-11-21 15:25:47 UTC,269
270,Municipality of Belo Horizonte,2021-05-06T14:09:18Z,270,2021-08-30 17:03:31 UTC,270
271,Gámeza,2021-08-15T23:08:38Z,271,2021-12-17 01:21:04 UTC,271
272,Municipality of Belo Horizonte,2021-01-20T15:07:36Z,272,2021-03-14 15:01:53 UTC,272
273,Prefeitura Municipal de Araçatuba,2021-08-19T06:02:04Z,273,2021-12-28 10:20:30 UTC,273
274,Alcaldía de Cúcuta,2021-07-27T18:52:35Z,274,2021-11-09 10:07:51 UTC,274
275,Itagüí,2021-08-04T05:05:46Z,275,2021-09-13 14:54:17 UTC,275
276,Alcaldia de Rionegro,2021-08-06T18:26:26Z,276,2021-11-05 02:40:50 UTC,276
